0.17239996251554499,0.05174491420723722,0.17134107438392934,0.16662204465264382,0.2017419167438278,0.15781790053030115,0.1272513461381148,0.15760143465799042,0.2520283420355636,0.2047718469015043,0.2362645671397168,0.24758227827451695,0.2216360867555068,0.23629901786845442,0.0989479128196277,0.5583825751244047,0.8960695752263972,0.3100356055158375,0.8461120313498253,0.4716401992375905,0.526409027848261,0.37696491809465965
0.2719436643718788,0.17292883385792315,0.08559994971662202,0.22554224409663143,0.27399477582365406,0.17707056750661798,0.20494929789897304,0.1772247307483585,0.24959238897496008,0.24056956251838638,0.20722090037913465,0.23075578232542096,0.26618063318839014,0.20719379533591709,0.12899092569058768,0.428172073075745,0.952149532891686,0.26376645679233396,0.9813698999555771,0.9554672967663919,0.7196447778484918,0.8590740760166248
0.6519479807172665,0.22712196016011196,0.7454244250392776,0.0077705960421992955,0.011743838586571173,0.015755068574418562,0.01562008553452252,0.015658706555537243,0.01830208545062903,0.013972133262829313,0.01957158506861098,0.029242260879099247,0.015307341646115934,0.019601636672456797,0.0009114715843591365,0.958804472693014,0.38765849505781697,0.6618598797686048,0.06482003302432159,0.39850747098609635,0.009150931238642402,0.050541414998269474
0.7044101785801454,0.2538817725205214,0.7283574315347241,0.1400961698582771,0.10798062526631112,0.15147295950278492,0.13316499749046454,0.151631918104674,0.09054346424889854,0.07180745507499069,0.08858810986986632,0.09375754949799867,0.07698321154623046,0.0886092630428257,0.025248339425284948,0.5849272016518512,0.3208440379114871,0.5700415355098961,0.3045317493106999,0.49315362215191527,0.5579728861256608,0.2533543480758604
0.6793103255152847,0.24522006707998428,0.452891669576456,0.08558543828333705,0.06481037912270407,0.09434127972228248,0.0817036605263998,0.0943564330328528,0.1450472458671466,0.11902794877192291,0.1455708699331856,0.1553964160778849,0.11606030964963167,0.14562671761847373,0.029080793431448024,0.5844775590452183,0.33729424625719573,0.4995594286553645,0.22313033935145463,0.30696014979510106,0.5078548520446272,0.2029206046213654
0.705303234646072,0.30779857652230486,0.13581625643031786,0.1373971746070485,0.10792262528530543,0.14382434587155643,0.12221292068515727,0.14398431262432743,0.21231098664755982,0.19077619898180367,0.22546915349704302,0.21803572593122006,0.1527019536823124,0.2255050678901948,0.06716597862578393,0.41759206352038897,0.4222458198224551,0.43421627029684506,0.30892696495075234,0.2876757605652917,0.721363415965514,0.28281399725206324
0.6093233955307433,0.21794882070421498,0.08280083227054479,0.20837732554670457,0.15477184871645855,0.21047734035569413,0.18254450333077388,0.21062474728361333,0.2467787444446403,0.20354060984497782,0.25808050479434674,0.24958658789317015,0.17961232572955405,0.2580469021370604,0.03391574942227846,0.5371451586700973,0.5812046712267063,0.6616449461929739,0.38110780080503043,0.6361704054287527,0.6220215807708113,0.32499728208248496
0.3134826264425153,0.2353740993232397,0.09916597599889386,0.06892227049495897,0.1081332255618608,0.046297546475666904,0.06690086764935872,0.04628900022436199,0.06507127058559095,0.04416395254850824,0.06239451420523064,0.06398791726371503,0.08437414088898788,0.06245173207678538,0.02976387953390908,0.6765914297518051,0.745732854394351,0.33455754413633365,0.4852268860999683,0.4765980225675535,0.39374458938509393,0.44763627533758127
0.18191588930819974,0.1591573761584425,0.1799076457911,0.16024108924041555,0.22525701530987155,0.14737857322253672,0.1537828702606698,0.14744425291053645,0.1286466922140406,0.1156258756842995,0.10826173175044267,0.12960420422126323,0.13744836727526683,0.10828013985409239,0.081558457473596,0.5624382111759927,0.9192087801643603,0.2625749091805176,0.48995947992947797,0.49603435465697615,0.5086743685687085,0.4526029070770767
0.9324657384034245,0.32140754640926456,0.9154826718063765,0.041404228306386424,0.01936568261142608,0.05181422925176592,0.04516622537991274,0.05180467524097674,0.08178787164551121,0.07143993838338973,0.09321601259966744,0.08638317946451005,0.05676359117647826,0.09322924328237574,0.02427522151027859,0.6100242929520583,0.5733856498349977,0.2453632765201181,0.10236076147086981,0.3506890222337732,0.3441777929802968,0.0933061532841942
0.8418762042991059,0.28956021860825254,0.897974295086932,0.05913220817033732,0.028610147270132842,0.07207899779244775,0.0555314648736446,0.07219133224326889,0.08938021399253843,0.08325459725604044,0.09625554946529148,0.10147633214896243,0.060923462181229314,0.09637376325531208,0.018268363181940202,0.644333900625778,0.11114699444397409,0.37105240392681865,0.08109880033053737,0.10192460429814659,0.42214168835657706,0.08368999112995731
0.8023503764024212,0.27989783928425443,0.23039173648740363,0.027162333692596508,0.014084643821599291,0.03937109110456158,0.030895318107211595,0.039269624530345305,0.10299644560001725,0.0798767686815027,0.10256302907962081,0.13203116942912993,0.07477829180595852,0.10264756878688498,0.011146755310320904,0.6841871792667895,0.29039042689669053,0.437302273531443,0.08067640892402157,0.09398520136141361,0.4018309437344348,0.09766022537073246
0.7734317685340396,0.27213966077003726,0.17929942277638822,0.07492369634569938,0.03767909319566473,0.08621647112852723,0.06471511354261447,0.08610617216108661,0.15612765681184437,0.13716979276668756,0.15752027649994985,0.15736786300618197,0.11757550683943183,0.1575647391685843,0.02951113759593396,0.5817223722557359,0.3466510590669694,0.38890326067910447,0.19008693467703033,0.3988663951818734,0.6105681480126917,0.15412748818830313
0.7258028864562568,0.29685160512880826,0.12084199358259587,0.0659388111420662,0.06103299476735291,0.05850237733503215,0.06462057697359708,0.058492827325880646,0.15481064407403053,0.12575641611523924,0.15541880515817658,0.15169826728210403,0.12988334875281,0.15543093095459817,0.0650259402324879,0.43344977992099787,0.7106642580674164,0.11710635963613554,0.4152259730249264,0.6366635947470756,0.6479014669310694,0.3879783331734331
0.5149230936628548,0.2317503053270933,0.10367737767735051,0.10085116127585003,0.10805333438056938,0.07536463113944265,0.0780344648375592,0.07553735585214623,0.025602794910963216,0.03447527227907383,0.01568784405477676,0.012237948995489297,0.050800503978363956,0.015816453853296653,0.042210478017362656,0.7621068768542879,0.346663618755867,0.3262210929719043,0.6141577756654681,0.6430542759057767,0.6485627795237189,0.4480375606890016
0.29257724702840815,0.8178979859980401,0.0749962916545978,0.15100429730480922,0.17877940712315113,0.11439004096139385,0.12270158825424436,0.11432182228546911,0.09333329079666261,0.11210403377819436,0.061692229946602596,0.06996800576173232,0.09667519375193424,0.061782314018717685,0.10691767753615056,0.6551083081879242,0.5362048077193262,0.37014206663283766,0.38247565177930676,0.5488811626071521,0.5857175418644938,0.3082721075854788
