0.26814094539071,0.09910639459698542,0.1570901318525854,0.10147873529956726,0.10355573298608564,0.08202063633118371,0.10665271276094818,0.08192829646658387,0.290035460693807,0.23773832090877453,0.31960145038856974,0.27057919964179844,0.24543305380801758,0.31962406831973267,0.06756785806644275,0.41315509101067416,0.9270203196042581,0.3922774832977706,0.48931879392195593,0.6147371069929543,0.6178964415152736,0.4136390102931188
0.3152229455604489,0.11733835581703256,0.10575521622853788,0.1436536400422879,0.1445373500684059,0.12820406452388228,0.13368055074259214,0.12814296572230166,0.2739782790137856,0.2301408540924859,0.3237729464276181,0.245606049920645,0.1893303671520963,0.32380205736931134,0.0705706955539219,0.4286547003552754,0.7679389793333934,0.46932357443906336,0.4373477706521396,0.4975808600432354,0.48671221669974657,0.3521581307926913
0.36443421447301494,0.12898197049222193,0.008912788166421022,0.15945314116915815,0.15051675742634552,0.1433739208559867,0.13953202206491627,0.1432438100907845,0.2292123942570589,0.19994230199407942,0.2802422486331398,0.19155583315457944,0.152650186701458,0.2802706796915868,0.05780220170165866,0.4971141820905164,0.5478457026305005,0.48344726187092657,0.3929886638644097,0.4167143482859887,0.44236034212502706,0.3001770273874955
0.3865835605430233,0.1362539551686585,0.2514360730300203,0.11493248661129693,0.11173284477094976,0.1040330542602887,0.10383812429485326,0.10396264985655478,0.176725058434667,0.15223378557762499,0.2146072995212647,0.14799707564753747,0.11768570225019355,0.2146370497085918,0.04077922010067081,0.5488893495602708,0.41219566168361116,0.5817427631318547,0.35896819496311955,0.39853163260588154,0.47770681204910637,0.2723539577412149
0.3819909440522557,0.12407472969968623,0.46911768381779195,0.066250434269139,0.07053279295208788,0.060736546941790495,0.06973997848645298,0.06067258449403735,0.11126443494791692,0.09369630419452128,0.12982232089396809,0.09971665266108073,0.08195194478853443,0.12984823296856954,0.017513084402585404,0.5917545403065692,0.25886303605505245,0.6852268556058714,0.341247423504853,0.3687718693236114,0.5086515522066726,0.2522487240802366
0.39642140200738457,0.11686371356971649,0.3389890911462576,0.02061517696720737,0.033898451630547596,0.015945421967901403,0.015482829516289447,0.016024318566290927,0.027072540206267426,0.026311437812652633,0.022587109878516566,0.01624268379386961,0.026762222700041208,0.0226476043041193,0.013622479780060658,0.7821111495962528,0.2211738238387348,0.4028552553132805,0.19966308400069135,0.4013514956280002,0.3901100774585344,0.13484794506241257
0.19360108868985088,0.06039267843887687,0.17452010084306913,0.1350817139354042,0.1633644281139575,0.11664447150656232,0.12065148129002784,0.1164657812429837,0.24329345510576128,0.23593080718820525,0.19328327120661154,0.16570044644227214,0.22104580083906927,0.19325855572815667,0.07332913851750661,0.47148061406067304,0.9580399304701537,0.305077735419127,0.47428296315703966,0.541055723073037,0.3716775674578454,0.3858445787144047
0.36212558123169175,0.1943801607377293,0.09008955339008913,0.15565114646370148,0.13696930545842323,0.14594019499025293,0.15531725215716569,0.14596938446076102,0.14081001434080206,0.12265130338933572,0.1673547855618451,0.13166540622410194,0.09599359997549045,0.1673982413300897,0.05829966109387838,0.418870579860973,0.8918724366083989,0.5473124292319949,0.4106877157872356,0.2554309868324146,0.21939601543635592,0.33497623135978527
0.5917809428817459,0.1958880160243667,0.08309173569948873,0.21161618651546796,0.16192726095344348,0.20822714224647543,0.18935572881751164,0.20804112940678837,0.1427524429082419,0.12134353913957369,0.17608452257846566,0.13383313320064882,0.09360510282500417,0.17606414771003764,0.056109794314943354,0.421162096753506,0.7996801042702341,0.5375721276825491,0.45271670956413074,0.3067990565306244,0.39766961601448997,0.35227833911229084
0.6610914258529997,0.2869499998946275,0.15793649409320143,0.10923398758477941,0.08384271971284481,0.11036739186192202,0.098451783154797,0.11050967602089126,0.22522735532121113,0.20478856263230294,0.29019360578399817,0.200817139951115,0.12213560456214288,0.29022056884516606,0.07085123545599632,0.44279003736469863,0.44255418764238524,0.23257910913341662,0.28899474065878616,0.2689809253629994,0.6844906680280616,0.22043580281361028
0.6001950139123367,0.21936696054930147,0.33939538007955233,0.10813097852596995,0.0797676367992783,0.10455139373381281,0.09671224596601588,0.10456486034174634,0.13841414727559243,0.12283135988531814,0.16941576731338479,0.12170758973783237,0.08623035053168117,0.16946151645059987,0.04495723949775394,0.5589710070251988,0.3403925940427804,0.49601296063704775,0.3166271969306893,0.41292941814045936,0.605087206372675,0.23448752741123421
0.6026899186783193,0.19617849229834336,0.629122020475117,0.061844465504956876,0.04384424271801187,0.06355320872655842,0.0637616143477673,0.06362173752229425,0.08545466791266286,0.06954600642905788,0.10048796020183555,0.07713599276245359,0.05878305932354953,0.10060355671717937,0.011390898123079758,0.6644680219054185,0.2945659897051143,0.7174373104880565,0.34119864062278205,0.5323175738995737,0.5308235800926824,0.2456809034750526
0.6673685354625947,0.20800801750356707,0.6927951748112486,0.019133841259715508,0.004045459216455198,0.02485171236295006,0.02096306156812252,0.0248487921865284,0.03424763326002959,0.028401481397855827,0.03791656784578708,0.030644951786356893,0.028878953492041674,0.03797607744363518,0.004196363360234747,0.838562692616944,0.16588882841242125,0.631047380895771,0.10085835500625939,0.2486710084815106,0.5170411104263077,0.08775599997430479
0.1678584398491582,0.06238001992508556,0.2047930890751782,0.12260504107531539,0.16322962378863096,0.11031761787918497,0.11017695497308118,0.11035330181437747,0.09420814022081044,0.08051560149435519,0.10496624904530122,0.07852077304583029,0.07475916460172906,0.1050384551412218,0.057071983894293604,0.5680976388684775,0.8057465918585542,0.15757078999409552,0.435318593652997,0.44131603259604923,0.4096513396753452,0.3555684420078648
0.3382737107997092,0.366732315774218,0.10548199181075057,0.09251046181519725,0.10434308330782176,0.057432870876007756,0.08421721832771048,0.05734693274584038,0.075979158709943,0.06189871757494765,0.07889374788092815,0.060725325316794955,0.07672149731030328,0.07897928362178035,0.04117467548497077,0.6198871397044589,0.747385845316457,0.14315573855081665,0.46304189735255696,0.4900562199001811,0.4269650924677956,0.374515396038595
0.4972495436752737,0.4438643249997713,0.1069738094292659,0.15655124277452226,0.12736202403008415,0.12917215590708925,0.12874346243768586,0.12916229295693232,0.09514572630107124,0.0898267815784994,0.10680476254036679,0.07872293068694015,0.06773669518513407,0.10684444184553626,0.0719653646407861,0.5642852998918749,0.5102033557353994,0.3376680475524611,0.3821954104853867,0.46456841369480883,0.5942917506485975,0.2974608306753068
0.6112895056384318,0.24255136438079833,0.10477739861740831,0.22439709789610524,0.16174798974640903,0.1906411420088054,0.18267388085379022,0.19060851854994224,0.10482788937054949,0.0970051647857127,0.12499109546423383,0.0881787649550078,0.06837580260312431,0.12502305884841225,0.11019842817181093,0.5148276380638863,0.3537080402421141,0.4338385776069901,0.3876410432614521,0.4375736395928334,0.6750248076583366,0.31519272919942365
0.7548328701836106,0.25513945014265244,0.1669993413099328,0.10615994403322855,0.0465667825798295,0.11391934050036964,0.0846186902661651,0.11375015760761283,0.10517695269732787,0.10153093076064558,0.12371145367373369,0.09239913267704107,0.06777507475680941,0.12369797927626036,0.03293750935975418,0.5450765944044872,0.1886073469849296,0.45054245762125555,0.22843219746432228,0.39655916858451834,0.7926378275238126,0.15209591635702605
0.7777841296247746,0.2553719724697036,0.758163430226865,0.12797499988835154,0.08350259987965489,0.13299071254440217,0.11639415490888166,0.1331294906229891,0.06992845656568825,0.055022679113945136,0.08461982129544575,0.05880602364862186,0.04476397028226371,0.08464113851442581,0.020985690895265485,0.5936613779488614,0.3203925634364379,0.4646753101110487,0.31554851784388127,0.47472838175395843,0.5656115628799634,0.2327706553990995
0.7177299978226854,0.22428106622727273,0.7732738195632654,0.014666814432441382,0.0019825465405110083,0.023170441972548785,0.019676892844897324,0.0231657060363826,0.01045937720376223,0.007829550987319061,0.012954403444473203,0.01017986406753986,0.006194890693191233,0.01298477416450148,0.0026166690744031202,0.9107307875340307,0.3440775505216348,0.5818956249888786,0.08074029428684937,0.3769424389566717,0.0694343885399264,0.05405218220544702
0.1597249932902754,0.09580386873064717,0.1561426331999216,0.04856896742359675,0.08335051841022646,0.03472956538750536,0.05135676639509809,0.03488277320549675,0.03873692475244386,0.029795123780759738,0.028786522634123686,0.03407080127510576,0.05133063016892002,0.028878451295002928,0.02086336562576452,0.6526347205075113,0.7695466598552267,0.1637899603473771,0.3287942926206407,0.30807065860709887,0.2988223273439097,0.25663759062193353
0.37966386216617515,0.18096097390270946,0.07198221452402659,0.051815577396709424,0.056960200460891744,0.038646824971877616,0.045839266367624365,0.03869305992998546,0.07092772123918979,0.059788392763629114,0.07483137701575954,0.050009686764710674,0.06485899002266479,0.07486450592826016,0.022596632640496484,0.6834197588601115,0.48798759136922304,0.20623244779277267,0.30122116045890396,0.5395088778312603,0.4591604318320388,0.2376439323893339
0.3561656667846917,0.7896232249839694,0.11163164460583697,0.08860397606588462,0.09370377964372144,0.05476518022241123,0.06634549568808272,0.054797368708840784,0.05080821935670245,0.056456712746125404,0.040099879576630255,0.03313674821839911,0.04714837330782559,0.04015921737912584,0.0411658522396047,0.6844379379951084,0.5489085875573775,0.20099259697817926,0.378672318830537,0.5863727882176409,0.6085831085850403,0.2781942590062123
0.5312858064275404,0.47348189138073143,0.1616809156877327,0.14115360332519925,0.11141688988643988,0.11209253168292266,0.11247024691596907,0.11211398055626622,0.09203875376248473,0.08613784424444258,0.10363833841349104,0.07382244682548038,0.06433959063755554,0.1036884821277744,0.07079665425415163,0.5773143709928135,0.45826942253324315,0.2870068822185052,0.36840369211496155,0.4900240728478457,0.6435913382901239,0.2834989777582965
0.7338849920599816,0.28564801402587026,0.5823162962427014,0.029493082568048796,0.005610715416962216,0.017862521600728893,0.023834012018252342,0.018015261785251677,0.15418536437174957,0.1165434480062411,0.1921903740036794,0.12852956244983044,0.09741618008606058,0.19229242974885252,0.03163125787413403,0.4996214360379014,0.5715065596569987,0.04265415599384346,0.32890207020736917,0.47744461292945145,0.6085878998193556,0.23720059782424596
0.9061270879957446,0.28201757527740773,0.3081743911611112,0.023652303580430547,0.004820116668142434,0.03392720335148084,0.026852670505795758,0.03392319685234346,0.07205057232099826,0.056587429179859136,0.09141679700112774,0.074807001245931,0.03947678998124793,0.09153165462388854,0.011554256987784107,0.6540547286845005,0.12695356658944626,0.28612524815813006,0.12190078523388623,0.014129697076042821,0.37136400871276337,0.09981015773712504
0.9651116433371312,0.2945096404493914,0.975247779292876,0.034495880292452735,0.0030160592586477323,0.04227163734925811,0.03470361314465106,0.04222469410917601,0.053353166709645204,0.04314233773820948,0.07563483271314397,0.04512004054750292,0.027972699368358736,0.07572049728791999,0.014167517603388404,0.6604147496355195,0.30409779608712606,0.10985664087016768,0.1723331846567393,0.24238585422938447,0.4333956241928041,0.11789567231332843
